Region,Disaster Type,Year,Total_Occurrences
Africa,Air,2000,7
Africa,Air,2001,3
Africa,Air,2002,6
Africa,Air,2003,9
Africa,Air,2004,4
Africa,Air,2005,8
Africa,Air,2006,6
Africa,Air,2007,4
Africa,Air,2008,6
Africa,Air,2009,2
Africa,Air,2010,2
Africa,Air,2011,5
Africa,Air,2012,6
Africa,Air,2013,4
Africa,Air,2014,3
Africa,Air,2015,1
Africa,Air,2016,1
Africa,Air,2017,2
Africa,Air,2018,3
Africa,Air,2019,3
Africa,Air,2020,1
Africa,Air,2021,1
Africa,Air,2022,3
Africa,Air,2024,1
Africa,Air,2025,3
Africa,Animal incident,2014,1
Africa,Chemical spill,2001,1
Africa,Chemical spill,2007,1
Africa,Collapse (Industrial),2000,1
Africa,Collapse (Industrial),2001,2
Africa,Collapse (Industrial),2002,2
Africa,Collapse (Industrial),2004,1
Africa,Collapse (Industrial),2005,5
Africa,Collapse (Industrial),2006,5
Africa,Collapse (Industrial),2007,2
Africa,Collapse (Industrial),2008,1
Africa,Collapse (Industrial),2009,5
Africa,Collapse (Industrial),2010,2
Africa,Collapse (Industrial),2011,2
Africa,Collapse (Industrial),2012,1
Africa,Collapse (Industrial),2013,6
Africa,Collapse (Industrial),2014,3
Africa,Collapse (Industrial),2015,2
Africa,Collapse (Industrial),2016,2
Africa,Collapse (Industrial),2017,1
Africa,Collapse (Industrial),2018,1
Africa,Collapse (Industrial),2019,6
Africa,Collapse (Industrial),2020,2
Africa,Collapse (Industrial),2021,5
Africa,Collapse (Industrial),2022,1
Africa,Collapse (Industrial),2023,2
Africa,Collapse (Industrial),2024,2
Africa,Collapse (Industrial),2025,4
Africa,Collapse (Miscellaneous),2000,2
Africa,Collapse (Miscellaneous),2001,2
Africa,Collapse (Miscellaneous),2002,3
Africa,Collapse (Miscellaneous),2003,2
Africa,Collapse (Miscellaneous),2004,3
Africa,Collapse (Miscellaneous),2005,1
Africa,Collapse (Miscellaneous),2006,2
Africa,Collapse (Miscellaneous),2007,2
Africa,Collapse (Miscellaneous),2008,4
Africa,Collapse (Miscellaneous),2009,1
Africa,Collapse (Miscellaneous),2010,2
Africa,Collapse (Miscellaneous),2011,1
Africa,Collapse (Miscellaneous),2012,3
Africa,Collapse (Miscellaneous),2013,3
Africa,Collapse (Miscellaneous),2014,2
Africa,Collapse (Miscellaneous),2015,1
Africa,Collapse (Miscellaneous),2016,2
Africa,Collapse (Miscellaneous),2017,1
Africa,Collapse (Miscellaneous),2019,1
Africa,Collapse (Miscellaneous),2020,2
Africa,Collapse (Miscellaneous),2023,1
Africa,Collapse (Miscellaneous),2024,3
Africa,Collapse (Miscellaneous),2025,1
Africa,Drought,2000,2
Africa,Drought,2001,11
Africa,Drought,2002,7
Africa,Drought,2003,4
Africa,Drought,2005,10
Africa,Drought,2007,4
Africa,Drought,2008,4
Africa,Drought,2009,1
Africa,Drought,2010,2
Africa,Drought,2011,5
Africa,Drought,2012,2
Africa,Drought,2013,1
Africa,Drought,2014,1
Africa,Drought,2015,2
Africa,Drought,2016,4
Africa,Drought,2017,7
Africa,Drought,2018,2
Africa,Drought,2019,3
Africa,Drought,2020,7
Africa,Drought,2021,6
Africa,Drought,2022,12
Africa,Drought,2023,3
Africa,Drought,2024,5
Africa,Drought,2025,2
Africa,Earthquake,2000,1
Africa,Earthquake,2001,1
Africa,Earthquake,2002,3
Africa,Earthquake,2003,2
Africa,Earthquake,2004,7
Africa,Earthquake,2006,1
Africa,Earthquake,2008,1
Africa,Earthquake,2014,2
Africa,Earthquake,2015,1
Africa,Earthquake,2016,2
Africa,Earthquake,2020,1
Africa,Earthquake,2023,1
Africa,Earthquake,2025,2
Africa,Epidemic,2000,63
Africa,Epidemic,2001,53
Africa,Epidemic,2002,49
Africa,Epidemic,2003,24
Africa,Epidemic,2004,28
Africa,Epidemic,2005,40
Africa,Epidemic,2006,51
Africa,Epidemic,2007,24
Africa,Epidemic,2008,32
Africa,Epidemic,2009,28
Africa,Epidemic,2010,26
Africa,Epidemic,2011,16
Africa,Epidemic,2012,17
Africa,Epidemic,2013,15
Africa,Epidemic,2014,18
Africa,Epidemic,2015,9
Africa,Epidemic,2016,14
Africa,Epidemic,2017,17
Africa,Epidemic,2018,13
Africa,Epidemic,2019,18
Africa,Epidemic,2020,4
Africa,Epidemic,2021,4
Africa,Epidemic,2022,12
Africa,Epidemic,2023,13
Africa,Epidemic,2024,10
Africa,Epidemic,2025,6
Africa,Explosion (Industrial),2000,9
Africa,Explosion (Industrial),2001,3
Africa,Explosion (Industrial),2003,2
Africa,Explosion (Industrial),2004,5
Africa,Explosion (Industrial),2005,2
Africa,Explosion (Industrial),2006,3
Africa,Explosion (Industrial),2007,1
Africa,Explosion (Industrial),2009,1
Africa,Explosion (Industrial),2011,1
Africa,Explosion (Industrial),2013,1
Africa,Explosion (Industrial),2015,3
Africa,Explosion (Industrial),2019,5
Africa,Explosion (Industrial),2020,1
Africa,Explosion (Industrial),2022,1
Africa,Explosion (Industrial),2023,4
Africa,Explosion (Industrial),2024,1
Africa,Explosion (Industrial),2025,1
Africa,Explosion (Miscellaneous),2000,2
Africa,Explosion (Miscellaneous),2001,5
Africa,Explosion (Miscellaneous),2002,5
Africa,Explosion (Miscellaneous),2003,1
Africa,Explosion (Miscellaneous),2004,2
Africa,Explosion (Miscellaneous),2006,2
Africa,Explosion (Miscellaneous),2007,5
Africa,Explosion (Miscellaneous),2009,2
Africa,Explosion (Miscellaneous),2011,3
Africa,Explosion (Miscellaneous),2012,2
Africa,Explosion (Miscellaneous),2013,1
Africa,Explosion (Miscellaneous),2014,2
Africa,Explosion (Miscellaneous),2015,1
Africa,Explosion (Miscellaneous),2016,1
Africa,Explosion (Miscellaneous),2018,1
Africa,Explosion (Miscellaneous),2021,1
Africa,Explosion (Miscellaneous),2022,1
Africa,Explosion (Miscellaneous),2024,1
Africa,Extreme temperature,2000,1
Africa,Extreme temperature,2002,1
Africa,Extreme temperature,2003,1
Africa,Extreme temperature,2004,1
Africa,Extreme temperature,2007,1
Africa,Extreme temperature,2016,1
Africa,Extreme temperature,2017,1
Africa,Extreme temperature,2018,1
Africa,Extreme temperature,2019,1
Africa,Extreme temperature,2024,1
Africa,Fire (Industrial),2000,3
Africa,Fire (Industrial),2002,1
Africa,Fire (Industrial),2007,1
Africa,Fire (Industrial),2008,1
Africa,Fire (Industrial),2010,1
Africa,Fire (Industrial),2015,1
Africa,Fire (Industrial),2021,1
Africa,Fire (Miscellaneous),2000,5
Africa,Fire (Miscellaneous),2001,5
Africa,Fire (Miscellaneous),2002,6
Africa,Fire (Miscellaneous),2003,3
Africa,Fire (Miscellaneous),2004,7
Africa,Fire (Miscellaneous),2005,8
Africa,Fire (Miscellaneous),2006,6
Africa,Fire (Miscellaneous),2007,3
